exchange,symbol,funding_rate,predicted_rate,next_funding_time,mark_price,payment_interval,annualized_rate
Binance,CRV,5.171e-05,0.0,2025-01-29 05:30:00,0.70616118,8,5.6622449999999995
Binance,CTK,0.0001,0.0,2025-01-29 05:30:00,0.57661484,8,10.95
Binance,CTSI,0.0001,0.0,2025-01-29 05:30:00,0.1307,8,10.95
Binance,CVC,0.0001,0.0,2025-01-29 05:30:00,0.1390445,8,10.95
Binance,CVX,0.0001,0.0,2025-01-29 05:30:00,3.02165559,8,10.95
Binance,CYBER,5e-05,0.0,2025-01-29 01:30:00,2.42873112,8,5.475
Binance,D,-0.00016378,0.0,2025-01-29 01:30:00,0.11599164,8,-17.93391
Binance,DAR,0.0001,0.0,2025-01-29 05:30:00,0.21705535,8,10.95
Binance,DASH,0.0001,0.0,2025-01-29 05:30:00,32.43,8,10.95
Binance,DEFI,-0.0011048,0.0,2025-01-29 05:30:00,989.1,8,-120.9756
Binance,DEGEN,5e-05,0.0,2025-01-29 01:30:00,0.00606934,8,5.475
Binance,DEGO,5e-05,0.0,2025-01-29 01:30:00,1.81300012,8,5.475
Binance,DENT,0.0001,0.0,2025-01-29 05:30:00,0.00108135,8,10.95
Binance,DEXE,5e-05,0.0,2025-01-29 01:30:00,20.33814383,8,5.475
Binance,DF,5e-05,0.0,2025-01-29 01:30:00,0.08890211,8,5.475
Binance,DGB,0.0001,0.0,2025-01-29 05:30:00,0.01078573,8,10.95
Binance,DIA,5e-05,0.0,2025-01-29 01:30:00,0.5709,8,5.475
Binance,DODOX,5e-05,0.0,2025-01-29 01:30:00,0.10068253,8,5.475
Binance,DOGE,2.3e-05,0.0,2025-01-29 05:30:00,0.3271177,8,2.5185
Binance,DOGS,5e-05,0.0,2025-01-29 01:30:00,0.0002794,8,5.475
Binance,DOT,9.676e-05,0.0,2025-01-29 05:30:00,5.832,8,10.59522
Binance,DRIFT,5e-05,0.0,2025-01-29 01:30:00,0.93056345,8,5.475
Binance,DUSK,0.0001,0.0,2025-01-29 05:30:00,0.15805,8,10.95
Binance,DYDX,0.0001,0.0,2025-01-29 05:30:00,1.039,8,10.95
Binance,DYM,5e-05,0.0,2025-01-29 01:30:00,0.92119558,8,5.475
Binance,EDU,0.0001,0.0,2025-01-29 05:30:00,0.4437148,8,10.95
Binance,EGLD,0.0001,0.0,2025-01-29 05:30:00,28.19,8,10.95
Binance,EIGEN,5e-05,0.0,2025-01-29 01:30:00,2.5634,8,5.475
Binance,ENA,-0.00034104,0.0,2025-01-29 01:30:00,0.7106,8,-37.34388
Binance,ENJ,0.0001,0.0,2025-01-29 05:30:00,0.14609,8,10.95
Binance,ENS,4.849e-05,0.0,2025-01-29 05:30:00,31.873,8,5.309655
Binance,EOS,0.0001,0.0,2025-01-29 05:30:00,0.76717206,8,10.95
Binance,ETC,0.0001,0.0,2025-01-29 05:30:00,25.634,8,10.95
Binance,ETH,7.798e-05,0.0,2025-01-29 05:30:00,3163.62,8,8.53881
Binance,ETHFI,5e-05,0.0,2025-01-29 01:30:00,1.5184,8,5.475
Binance,ETHW,5e-05,0.0,2025-01-29 01:30:00,2.4301,8,5.475
Binance,FARTCOIN,5e-05,0.0,2025-01-29 01:30:00,0.91081125,8,5.475
Binance,FET,0.0001,0.0,2025-01-29 05:30:00,1.03820923,8,10.95
Binance,FIDA,5e-05,0.0,2025-01-29 01:30:00,0.19214301,8,5.475
Binance,FIL,0.0001,0.0,2025-01-29 05:30:00,4.555,8,10.95
Binance,FIO,5e-05,0.0,2025-01-29 01:30:00,0.03102,8,5.475
Binance,FLM,5e-05,0.0,2025-01-29 01:30:00,0.05130712,8,5.475
Binance,FLOW,0.0001,0.0,2025-01-29 05:30:00,0.63581749,8,10.95
Binance,FLUX,5e-05,0.0,2025-01-29 01:30:00,0.46438622,8,5.475
Binance,FTM,0.0001,0.0,2025-01-29 05:30:00,0.6994,8,10.95
Binance,FTT,0.0001,0.0,2025-01-29 05:30:00,1.98546789,8,10.95
Binance,FXS,0.0001,0.0,2025-01-29 05:30:00,2.4214,8,10.95
Binance,G,5e-05,0.0,2025-01-29 01:30:00,0.0267614,8,5.475
Binance,GALA,0.0001,0.0,2025-01-29 05:30:00,0.02882,8,10.95
Binance,GAS,5e-05,0.0,2025-01-29 01:30:00,4.62675333,8,5.475
Binance,GHST,5e-05,0.0,2025-01-29 01:30:00,0.74367337,8,5.475
Binance,GLM,5e-05,0.0,2025-01-29 01:30:00,0.32210149,8,5.475
Binance,GLMR,0.0001,0.0,2025-01-29 05:30:00,0.16532027,8,10.95
Binance,GMT,9.852e-05,0.0,2025-01-29 05:30:00,0.0942723,8,10.78794
Binance,GMX,0.0001,0.0,2025-01-29 05:30:00,20.56026875,8,10.95
Binance,GOAT,5e-05,0.0,2025-01-29 01:30:00,0.20192514,8,5.475
Binance,GRASS,-4.558e-05,0.0,2025-01-29 01:30:00,1.7454,8,-4.99101
Binance,GRIFFAIN,5e-05,0.0,2025-01-29 01:30:00,0.2841795,8,5.475
Binance,GRT,8.323e-05,0.0,2025-01-29 05:30:00,0.17066,8,9.113685
Binance,GTC,0.0001,0.0,2025-01-29 05:30:00,0.553,8,10.95
Binance,HBAR,0.0001,0.0,2025-01-29 05:30:00,0.31005596,8,10.95
Binance,HFT,0.0001,0.0,2025-01-29 05:30:00,0.14174,8,10.95
Binance,HIFI,5e-05,0.0,2025-01-29 01:30:00,0.5225,8,5.475
Binance,HIGH,0.0001,0.0,2025-01-29 05:30:00,1.13735365,8,10.95
Binance,HIPPO,5e-05,0.0,2025-01-29 01:30:00,0.00681388,8,5.475
Binance,HIVE,-0.00183444,0.0,2025-01-29 01:30:00,0.40941,8,-200.87117999999998
Binance,HMSTR,5e-05,0.0,2025-01-29 01:30:00,0.0025725,8,5.475
Binance,HOOK,0.0001,0.0,2025-01-29 05:30:00,0.2734,8,10.95
Binance,HOT,0.0001,0.0,2025-01-29 05:30:00,0.00197289,8,10.95
Binance,ICP,3.352e-05,0.0,2025-01-29 05:30:00,8.90610888,8,3.6704399999999997
Binance,ICX,0.0001,0.0,2025-01-29 05:30:00,0.1574,8,10.95
Binance,ID,0.0001,0.0,2025-01-29 05:30:00,0.352,8,10.95
Binance,IDEX,0.0001,0.0,2025-01-29 05:30:00,0.04592111,8,10.95
Binance,ILV,5e-05,0.0,2025-01-29 01:30:00,29.438,8,5.475
Binance,IMX,5e-05,0.0,2025-01-29 01:30:00,1.1264,8,5.475
Binance,INJ,0.0001,0.0,2025-01-29 05:30:00,18.44104941,8,10.95
Binance,IO,-0.00020382,0.0,2025-01-29 01:30:00,2.89543039,8,-22.31829
Binance,IOST,0.0001,0.0,2025-01-29 05:30:00,0.00587104,8,10.95
Binance,IOTA,0.0001,0.0,2025-01-29 05:30:00,0.29478045,8,10.95
Binance,IOTX,0.0001,0.0,2025-01-29 05:30:00,0.03051634,8,10.95
Binance,JASMY,5.035e-05,0.0,2025-01-29 05:30:00,0.024618,8,5.513324999999999
Binance,JOE,0.0001,0.0,2025-01-29 05:30:00,0.30845,8,10.95
Binance,JTO,-0.00015388,0.0,2025-01-29 01:30:00,2.92346595,8,-16.84986
Binance,JUP,5e-05,0.0,2025-01-29 01:30:00,1.1839,8,5.475
Binance,KAIA,5e-05,0.0,2025-01-29 01:30:00,0.1931,8,5.475
Binance,KAS,5e-05,0.0,2025-01-29 01:30:00,0.12417,8,5.475
Binance,KAVA,0.0001,0.0,2025-01-29 05:30:00,0.4283,8,10.95
Binance,KDA,5e-05,0.0,2025-01-29 01:30:00,0.7257,8,5.475
Binance,KEY,0.0001,0.0,2025-01-29 05:30:00,0.00104085,8,10.95
Binance,KLAY,0.0001,0.0,2025-01-29 05:30:00,0.15211,8,10.95
Binance,KMNO,5e-05,0.0,2025-01-29 01:30:00,0.1100765,8,5.475
Binance,KNC,0.0001,0.0,2025-01-29 05:30:00,0.50411924,8,10.95
Binance,KOMA,5e-05,0.0,2025-01-29 01:30:00,0.04225218,8,5.475
Binance,KSM,0.0001,0.0,2025-01-29 05:30:00,24.59729313,8,10.95
Binance,LDO,0.0001,0.0,2025-01-29 05:30:00,1.9044,8,10.95
Binance,LEVER,0.0001,0.0,2025-01-29 05:30:00,0.0015722,8,10.95
Binance,LINA,0.0001,0.0,2025-01-29 05:30:00,0.00341375,8,10.95
Binance,LINK,0.0001,0.0,2025-01-29 05:30:00,23.52948305,8,10.95
Binance,LISTA,5e-05,0.0,2025-01-29 01:30:00,0.25690656,8,5.475
Binance,LIT,0.0001,0.0,2025-01-29 05:30:00,0.58421897,8,10.95
Binance,LOKA,5e-05,0.0,2025-01-29 01:30:00,0.1505,8,5.475
Binance,LOOM,5e-05,0.0,2025-01-29 01:30:00,0.05448407,8,5.475
Binance,LPT,5e-05,0.0,2025-01-29 01:30:00,10.95715463,8,5.475
Binance,LQTY,7.505e-05,0.0,2025-01-29 05:30:00,1.48284286,8,8.217975
Binance,LRC,0.0001,0.0,2025-01-29 05:30:00,0.16374462,8,10.95
Binance,LSK,5e-05,0.0,2025-01-29 01:30:00,0.86273616,8,5.475
Binance,LTC,0.0001,0.0,2025-01-29 05:30:00,113.63,8,10.95
Binance,LUMIA,5e-05,0.0,2025-01-29 01:30:00,0.837,8,5.475
Binance,LUNA2,0.0001,0.0,2025-01-29 05:30:00,0.31690917,8,10.95
Binance,MAGIC,0.0001,0.0,2025-01-29 05:30:00,0.33171295,8,10.95
Binance,MANA,0.0001,0.0,2025-01-29 05:30:00,0.4367,8,10.95
Binance,MANTA,5e-05,0.0,2025-01-29 01:30:00,0.58758565,8,5.475
Binance,MASK,4.585e-05,0.0,2025-01-29 05:30:00,2.1822,8,5.020575
Binance,MAV,0.0001,0.0,2025-01-29 05:30:00,0.12739887,8,10.95
Binance,MAVIA,5e-05,0.0,2025-01-29 01:30:00,0.52552154,8,5.475
Binance,MBOX,5e-05,0.0,2025-01-29 01:30:00,0.13459904,8,5.475
Binance,MDT,0.0001,0.0,2025-01-29 05:30:00,0.04577314,8,10.95
Binance,ME,5e-05,0.0,2025-01-29 01:30:00,1.863,8,5.475
Binance,MELANIA,5.681e-05,0.0,2025-01-29 01:30:00,2.39026667,8,6.220695
Binance,MEME,5e-05,0.0,2025-01-29 01:30:00,0.00695425,8,5.475
Binance,METIS,5e-05,0.0,2025-01-29 01:30:00,32.3012827,8,5.475
Binance,MEW,-2.46e-05,0.0,2025-01-29 01:30:00,0.00432127,8,-2.6937
Binance,MINA,0.0001,0.0,2025-01-29 05:30:00,0.4603,8,10.95
Binance,MKR,0.0001,0.0,2025-01-29 05:30:00,1164.38721074,8,10.95
Binance,MOCA,5e-05,0.0,2025-01-29 01:30:00,0.1926,8,5.475
Binance,MOODENG,5e-05,0.0,2025-01-29 01:30:00,0.10724205,8,5.475
Binance,MORPHO,5e-05,0.0,2025-01-29 01:30:00,3.20754833,8,5.475
Binance,MOVE,-0.00129524,0.0,2025-01-29 01:30:00,0.80540321,8,-141.82878000000002
Binance,MOVR,5e-05,0.0,2025-01-29 01:30:00,9.12747927,8,5.475
Binance,MTL,0.0001,0.0,2025-01-29 05:30:00,1.12862314,8,10.95
Binance,MYRO,5e-05,0.0,2025-01-29 01:30:00,0.03028344,8,5.475
Binance,NEAR,4.665e-05,0.0,2025-01-29 05:30:00,4.474,8,5.108175
Binance,NEIRO,5e-05,0.0,2025-01-29 01:30:00,0.0004726,8,5.475
Binance,NEIROETH,5e-05,0.0,2025-01-29 01:30:00,0.02215,8,5.475
Binance,NEO,0.0001,0.0,2025-01-29 05:30:00,13.30377508,8,10.95
Binance,NFP,5e-05,0.0,2025-01-29 01:30:00,0.18176699,8,5.475
Binance,NKN,0.0001,0.0,2025-01-29 05:30:00,0.07821494,8,10.95
Binance,NMR,5e-05,0.0,2025-01-29 01:30:00,12.34638518,8,5.475
Binance,NOT,5e-05,0.0,2025-01-29 01:30:00,0.00432709,8,5.475
Binance,NTRN,5e-05,0.0,2025-01-29 01:30:00,0.2761809,8,5.475
Binance,NULS,5e-05,0.0,2025-01-29 01:30:00,0.32044012,8,5.475
Binance,OCEAN,0.0001,0.0,2025-01-29 05:30:00,0.607,8,10.95
Binance,OGN,-6.949e-05,0.0,2025-01-29 05:30:00,0.0913,8,-7.6091549999999994
Binance,OM,5e-05,0.0,2025-01-29 01:30:00,4.59488854,8,5.475
Binance,OMG,0.0001,0.0,2025-01-29 05:30:00,0.29700612,8,10.95
Binance,OMNI,5e-05,0.0,2025-01-29 01:30:00,6.96444814,8,5.475
Binance,ONDO,-0.00036274,0.0,2025-01-29 01:30:00,1.4237,8,-39.72003
Binance,ONE,0.0001,0.0,2025-01-29 05:30:00,0.01869766,8,10.95
Binance,ONG,5e-05,0.0,2025-01-29 01:30:00,0.29363,8,5.475
Binance,ONT,0.0001,0.0,2025-01-29 05:30:00,0.21545881,8,10.95
Binance,OP,7.546e-05,0.0,2025-01-29 05:30:00,1.41205078,8,8.26287
Binance,ORBS,5e-05,0.0,2025-01-29 01:30:00,0.02675102,8,5.475
Binance,ORCA,5e-05,0.0,2025-01-29 01:30:00,2.73312615,8,5.475
Binance,ORDI,5e-05,0.0,2025-01-29 01:30:00,18.05465682,8,5.475
Binance,OXT,0.0001,0.0,2025-01-29 05:30:00,0.10561,8,10.95
Binance,PENDLE,0.0001,0.0,2025-01-29 05:30:00,3.3977113,8,10.95
Binance,PENGU,5e-05,0.0,2025-01-29 01:30:00,0.01736031,8,5.475
Binance,PEOPLE,0.0001,0.0,2025-01-29 05:30:00,0.02699,8,10.95
Binance,PERP,-2.791e-05,0.0,2025-01-29 01:30:00,0.61249226,8,-3.056145
Binance,PHA,5e-05,0.0,2025-01-29 01:30:00,0.1983217,8,5.475
Binance,PHB,2.912e-05,0.0,2025-01-29 05:30:00,1.28062977,8,3.1886400000000004
Binance,PIPPIN,5e-05,0.0,2025-01-29 01:30:00,0.08435162,8,5.475
Binance,PIXEL,5e-05,0.0,2025-01-29 01:30:00,0.10401403,8,5.475
Binance,PNUT,5e-05,0.0,2025-01-29 01:30:00,0.25375311,8,5.475
Binance,POL,5e-05,0.0,2025-01-29 01:30:00,0.4045902,8,5.475
Binance,POLYX,5e-05,0.0,2025-01-29 01:30:00,0.23051006,8,5.475
Binance,PONKE,5e-05,0.0,2025-01-29 01:30:00,0.15929723,8,5.475
Binance,POPCAT,5e-05,0.0,2025-01-29 01:30:00,0.3604,8,5.475
Binance,PORTAL,5e-05,0.0,2025-01-29 01:30:00,0.19505849,8,5.475
Binance,POWR,5e-05,0.0,2025-01-29 01:30:00,0.253,8,5.475
Binance,PROM,5e-05,0.0,2025-01-29 01:30:00,4.98230802,8,5.475
Binance,PYTH,5e-05,0.0,2025-01-29 01:30:00,0.28184238,8,5.475
Binance,QNT,0.0001,0.0,2025-01-29 05:30:00,99.6645309,8,10.95
Binance,QTUM,0.0001,0.0,2025-01-29 05:30:00,2.82037657,8,10.95
Binance,QUICK,5e-05,0.0,2025-01-29 01:30:00,0.0308,8,5.475
Binance,RAD,0.0001,0.0,2025-01-29 05:30:00,1.00296438,8,10.95
Binance,RARE,5e-05,0.0,2025-01-29 01:30:00,0.08745587,8,5.475
Binance,RAY,5e-05,0.0,2025-01-29 01:30:00,6.90815377,8,5.475
Binance,RAYSOL,5e-05,0.0,2025-01-29 01:30:00,6.82859202,8,5.475
Binance,RDNT,0.0001,0.0,2025-01-29 05:30:00,0.04475,8,10.95
Binance,REEF,5e-05,0.0,2025-01-29 01:30:00,0.0007135,8,5.475
Binance,REI,5e-05,0.0,2025-01-29 01:30:00,0.04785,8,5.475
Binance,REN,0.0001,0.0,2025-01-29 05:30:00,0.02581528,8,10.95
Binance,RENDER,5e-05,0.0,2025-01-29 01:30:00,5.857,8,5.475
Binance,REZ,5e-05,0.0,2025-01-29 01:30:00,0.02367285,8,5.475
Binance,RIF,5e-05,0.0,2025-01-29 01:30:00,0.07797,8,5.475
Binance,RLC,6.307e-05,0.0,2025-01-29 05:30:00,1.66770522,8,6.9061650000000006
Binance,RONIN,5e-05,0.0,2025-01-29 01:30:00,1.5011,8,5.475
Binance,ROSE,0.0001,0.0,2025-01-29 05:30:00,0.05936,8,10.95
Binance,RPL,5e-05,0.0,2025-01-29 01:30:00,8.09214444,8,5.475
Binance,RSR,-8.242e-05,0.0,2025-01-29 05:30:00,0.01306206,8,-9.024989999999999
Binance,RUNE,7.823e-05,0.0,2025-01-29 05:30:00,2.16708907,8,8.566184999999999
Binance,RVN,0.0001,0.0,2025-01-29 05:30:00,0.01768154,8,10.95
Binance,S,5e-05,0.0,2025-01-29 01:30:00,0.4591,8,5.475
Binance,SAFE,5e-05,0.0,2025-01-29 01:30:00,0.78705841,8,5.475
Binance,SAGA,5e-05,0.0,2025-01-29 01:30:00,1.07813104,8,5.475
Binance,SAND,0.0001,0.0,2025-01-29 05:30:00,0.51519465,8,10.95
Binance,SANTOS,-0.00141005,0.0,2025-01-29 01:30:00,3.33054124,8,-154.40047499999997
Binance,SC,0.0001,0.0,2025-01-29 05:30:00,0.00508091,8,10.95
Binance,SCR,5e-05,0.0,2025-01-29 01:30:00,0.64976872,8,5.475
Binance,SCRT,5e-05,0.0,2025-01-29 01:30:00,0.31203045,8,5.475
Binance,SEI,-0.0001268,0.0,2025-01-29 05:30:00,0.3091494,8,-13.884599999999999
Binance,SFP,8.102e-05,0.0,2025-01-29 05:30:00,0.69753115,8,8.87169
Binance,SKL,-0.0003767,0.0,2025-01-29 05:30:00,0.05281,8,-41.24865
Binance,SLERF,5e-05,0.0,2025-01-29 01:30:00,0.151905,8,5.475
Binance,SLP,5e-05,0.0,2025-01-29 01:30:00,0.00279493,8,5.475
Binance,SNT,5e-05,0.0,2025-01-29 01:30:00,0.03904051,8,5.475
Binance,SNX,-0.00014051,0.0,2025-01-29 05:30:00,1.49717706,8,-15.385845000000002
Binance,SOL,4.82e-05,0.0,2025-01-29 05:30:00,233.24833907,8,5.2779
Binance,SOLV,5e-05,0.0,2025-01-29 01:30:00,0.05439988,8,5.475
Binance,SONIC,7.94e-06,0.0,2025-01-29 01:30:00,0.4628493,8,0.86943
Binance,SPELL,-0.0178472,0.0,2025-01-29 05:30:00,0.00191425,8,-1954.2684000000002
Binance,SPX,5e-05,0.0,2025-01-29 01:30:00,1.08396733,8,5.475
Binance,SSV,0.0001,0.0,2025-01-29 05:30:00,18.05,8,10.95
Binance,STEEM,-0.00060892,0.0,2025-01-29 01:30:00,0.20887,8,-66.67674
Binance,STG,0.0001,0.0,2025-01-29 05:30:00,0.33106493,8,10.95
Binance,STMX,5e-05,0.0,2025-01-29 01:30:00,0.00523,8,5.475
Binance,STORJ,0.0001,0.0,2025-01-29 05:30:00,0.4205,8,10.95
Binance,STPT,5e-05,0.0,2025-01-29 01:30:00,0.0826954,8,5.475
Binance,STRAX,5e-05,0.0,2025-01-29 01:30:00,0.0670348,8,5.475
